timestamp,dataset,model,energy_joules,execution_seconds,mean_power_w,training_duration_s,exit_code
20251022-024034,healthcare-dataset-stroke-data,CatBoost,59.36060234451294,4.4609923,13.30659152774438548123,3.0,0
20251022-024044,healthcare-dataset-stroke-data,LightGBM,41.45796086406707,3.8463433,10.77853889538852915183,2.0,0
20251022-024054,diabetic_data,XGBoost,72.2505077495575,4.3440037,16.63223899868167699765,2.0,0
20251022-024103,diabetic_data,CatBoost,157.61659884929657,6.3450494,24.84087812607047157111,5.0,0
20251022-024115,diabetic_data,LightGBM,76.71637084388733,4.457194,17.21180878460469299743,3.0,0
20251022-024125,credit_card_transactions,XGBoost,652.7000140352247,16.828455,38.78549837374997883049,15.0,0
20251022-024147,credit_card_transactions,CatBoost,1820.9886051254268,39.79883,45.75482759481690290895,38.0,0
20251022-024233,credit_card_transactions,LightGBM,425.0602346229552,18.008232,23.60366273729454396189,16.0,0
20251022-024257,UNSW_NB15_merged,XGBoost,146.55652756404865,8.447831,17.34842086259166998014,6.0,0
20251022-024311,UNSW_NB15_merged,CatBoost,415.2504614677428,12.389648,33.51592082904557094761,10.0,0
20251022-024328,UNSW_NB15_merged,LightGBM,171.98407761001585,8.413631,20.44112436236101274229,7.0,0
20251022-024343,healthcare-dataset-stroke-data,XGBoost,56.446472707748406,4.142609,13.62582679363377185730,2.0,0
20251022-024352,healthcare-dataset-stroke-data,CatBoost,54.66568491935729,4.381414,12.47672210828679736724,3.0,0
20251022-024402,healthcare-dataset-stroke-data,LightGBM,40.38077026844026,3.8588612,10.46442672476539451587,2.0,0
20251022-024412,diabetic_data,XGBoost,77.02170589923857,4.46598,17.24631679927777777777,2.0,0
20251022-024421,diabetic_data,CatBoost,154.48775401687624,6.4162617,24.07753318678947275482,5.0,0
20251022-024433,diabetic_data,LightGBM,75.91640583992003,4.6263275,16.40964800696017089149,3.0,0
20251022-024444,credit_card_transactions,XGBoost,633.1318711214061,16.903608,37.45542792529299661941,15.0,0
20251022-024506,credit_card_transactions,CatBoost,1833.6776682386387,39.618984,46.28280392648732991234,38.0,0
20251022-024551,credit_card_transactions,LightGBM,419.45963704490674,17.849527,23.49976204102813144572,16.0,0
20251022-024615,UNSW_NB15_merged,XGBoost,145.21279602622988,8.30204,17.49121854703541298283,6.0,0
20251022-024629,UNSW_NB15_merged,CatBoost,414.4660808057786,12.310723,33.66707875774465886365,10.0,0
20251022-024646,UNSW_NB15_merged,LightGBM,180.5088169193268,8.513555,21.20251961951579569286,7.0,0
20251022-024701,healthcare-dataset-stroke-data,XGBoost,60.40165201091766,4.1808524,14.44720985866845239501,2.0,0
20251022-024710,healthcare-dataset-stroke-data,CatBoost,60.436394942283606,4.4722056,13.51377828923688257981,3.0,0
20251022-024720,healthcare-dataset-stroke-data,LightGBM,45.93198492145539,3.8468537,11.94014342720010121518,2.0,0
20251022-024730,diabetic_data,XGBoost,81.13992613315583,4.3271003,18.75157045311749071312,3.0,0
20251022-024740,diabetic_data,CatBoost,155.8210249481201,6.314851,24.67532883168899788767,4.0,0
20251022-024751,diabetic_data,LightGBM,73.21497667694094,4.473391,16.36677336654473977347,3.0,0
20251022-024801,credit_card_transactions,XGBoost,656.6092106513971,16.750374,39.19967462525894048694,16.0,0
20251022-024824,credit_card_transactions,CatBoost,1829.4141082382216,39.963184,45.77748630435006379872,38.0,0
20251022-024909,credit_card_transactions,LightGBM,419.0428843717576,18.287083,22.91469253853977695622,17.0,0
20251022-024933,UNSW_NB15_merged,XGBoost,150.27288838195796,8.4060335,17.87678913984318049648,7.0,0
20251022-024947,UNSW_NB15_merged,CatBoost,411.2049143714905,12.324291,33.36540125281774829886,11.0,0
20251022-025005,UNSW_NB15_merged,LightGBM,133.82855100059516,7.761134,17.24342744250971056549,6.0,0
20251022-025019,healthcare-dataset-stroke-data,XGBoost,54.12201803874969,4.0412855,13.39227778852785580231,2.0,0
20251022-025028,healthcare-dataset-stroke-data,CatBoost,59.775320185661336,4.4853473,13.32679861505068648753,3.0,0
20251022-025038,healthcare-dataset-stroke-data,LightGBM,48.3134639825821,3.8306637,12.61229587514615287162,2.0,0
20251022-025048,diabetic_data,XGBoost,94.19868795585634,4.3570485,21.61983919982904482242,2.0,0
20251022-025057,diabetic_data,CatBoost,162.22293834877019,6.30802,25.71693468771027834407,5.0,0
20251022-025109,diabetic_data,LightGBM,73.3406562824249,4.5556087,16.09898064388736899198,3.0,0
20251022-025119,credit_card_transactions,XGBoost,640.3134243707655,16.855642,37.98807689263722497191,15.0,0
20251022-025142,credit_card_transactions,CatBoost,1833.5761457195288,39.642933,46.25228273900744932268,38.0,0
20251022-025227,credit_card_transactions,LightGBM,424.45227130317676,17.953949,23.64116503300620715810,16.0,0
20251022-025251,UNSW_NB15_merged,XGBoost,146.53747385597222,8.334546,17.58193833904956790687,6.0,0
20251022-025304,UNSW_NB15_merged,CatBoost,412.01616621398927,12.158315,33.88760417985463199464,11.0,0
20251022-025322,UNSW_NB15_merged,LightGBM,195.93539947223664,8.723448,22.46077462400608566704,7.0,0
20251022-025337,healthcare-dataset-stroke-data,XGBoost,59.668559508323696,4.0972133,14.56320555933070313913,2.0,0
20251022-025346,healthcare-dataset-stroke-data,CatBoost,57.15851581954956,4.3887863,13.02376372701253647278,3.0,0
20251022-025356,healthcare-dataset-stroke-data,LightGBM,41.754470772743225,3.816442,10.94068002939471502514,2.0,0
20251022-025406,diabetic_data,XGBoost,77.51865410137177,4.3417225,17.85435483298892778154,2.0,0
20251022-025415,diabetic_data,CatBoost,165.43255910110472,6.410901,25.80488438381823709335,5.0,0
20251022-025427,diabetic_data,LightGBM,72.39368479251861,4.483533,16.14657119564383935615,3.0,0
20251022-025437,credit_card_transactions,XGBoost,663.4123327331542,16.946316,39.14787926373815996349,16.0,0
20251022-025500,credit_card_transactions,CatBoost,1838.44130429077,40.03872,45.91658535264788684553,38.0,0
20251022-025545,credit_card_transactions,LightGBM,436.06767874717724,18.149273,24.02672981706634970998,17.0,0
20251022-025609,UNSW_NB15_merged,XGBoost,158.16387107658386,8.688653,18.20349725976901828165,7.0,0
20251022-025624,UNSW_NB15_merged,CatBoost,405.92517307090765,12.106757,33.52881147865672450516,10.0,0
20251022-025641,UNSW_NB15_merged,LightGBM,188.10799552917476,8.63233,21.79110339029842000942,7.0,0
20251022-025656,healthcare-dataset-stroke-data,XGBoost,60.75027916049957,4.140999,14.67044043248973737979,2.0,0
20251022-025705,healthcare-dataset-stroke-data,CatBoost,62.26302542018889,4.473364,13.91861369210931415373,3.0,0
20251022-025715,healthcare-dataset-stroke-data,LightGBM,43.38667720413208,3.8401341,11.29821930024060357683,2.0,0
20251022-025725,diabetic_data,XGBoost,84.61240537071225,4.3458157,19.46985588245545019315,3.0,0
20251022-025735,diabetic_data,CatBoost,156.61747923564909,6.3304405,24.74037616112955962543,4.0,0
20251022-025746,diabetic_data,LightGBM,76.53610886764527,4.572481,16.73842031659514167472,3.0,0
20251022-025757,credit_card_transactions,XGBoost,643.0687551422121,16.921795,38.00239603081186718075,15.0,0
20251022-025819,credit_card_transactions,CatBoost,1837.799363796236,39.780563,46.19842519061975065561,38.0,0
20251022-025904,credit_card_transactions,LightGBM,421.1727157173158,17.963093,23.44655877010244282540,17.0,0
20251022-025928,UNSW_NB15_merged,XGBoost,146.97554338836673,8.392436,17.51285841064104986919,7.0,0
20251022-025942,UNSW_NB15_merged,CatBoost,414.37476078510286,12.290904,33.71393680929432529942,11.0,0
20251022-030000,UNSW_NB15_merged,LightGBM,182.62581025886536,8.562397,21.32881835061669763735,7.0,0
20251022-030014,healthcare-dataset-stroke-data,XGBoost,57.186545189857476,4.120951,13.87702624706226208464,3.0,0
20251022-030024,healthcare-dataset-stroke-data,CatBoost,58.46931007480622,4.4698396,13.08085195603131262249,3.0,0
20251022-030034,healthcare-dataset-stroke-data,LightGBM,42.02214998435975,3.8289268,10.97491599587637716134,2.0,0
20251022-030044,diabetic_data,XGBoost,75.1610957584381,4.330099,17.35782386463637436465,2.0,0
20251022-030053,diabetic_data,CatBoost,162.35758229446412,6.330528,25.64676789905425266265,5.0,0
20251022-030105,diabetic_data,LightGBM,59.359699465751646,4.469433,13.28125949438142287847,3.0,0
20251022-030115,credit_card_transactions,XGBoost,647.2952642221449,16.897463,38.30724554462080491018,15.0,0
20251022-030138,credit_card_transactions,CatBoost,1829.4275946130742,40.11556,45.60394008242871843244,38.0,0
20251022-030223,credit_card_transactions,LightGBM,421.2858215503693,18.329378,22.98418536353875728898,17.0,0
20251022-030248,UNSW_NB15_merged,XGBoost,148.18898352622983,8.388544,17.66563822353793816900,6.0,0
20251022-030301,UNSW_NB15_merged,CatBoost,409.836298501015,12.189602,33.62179491184494784981,11.0,0
20251022-030319,UNSW_NB15_merged,LightGBM,175.7671718959809,8.439186,20.82750301936477048852,7.0,0
20251022-030333,healthcare-dataset-stroke-data,XGBoost,60.62912203884126,4.1620793,14.56702712003619440888,3.0,0
20251022-030343,healthcare-dataset-stroke-data,CatBoost,58.132251560211195,4.288054,13.55679092665605307209,3.0,0
20251022-030353,healthcare-dataset-stroke-data,LightGBM,62.94955734062193,3.909532,16.10155827874587802325,2.0,0
20251022-030403,diabetic_data,XGBoost,74.9510336971283,4.3575625,17.20022000765985571061,2.0,0
20251022-030412,diabetic_data,CatBoost,165.17192876243595,6.3979936,25.81620725010352464247,5.0,0
20251022-030424,diabetic_data,LightGBM,76.96278838443754,4.487318,17.15117769332094137299,3.0,0
20251022-030434,credit_card_transactions,XGBoost,645.7018064556122,16.911171,38.18196897515921280672,16.0,0
20251022-030457,credit_card_transactions,CatBoost,1827.4206904010812,40.081467,45.59265982956864328344,38.0,0
20251022-030542,credit_card_transactions,LightGBM,432.7743277511596,18.68107,23.16646357789781848684,17.0,0
20251022-030607,UNSW_NB15_merged,XGBoost,146.55088286972043,8.347341,17.55659471318117110586,7.0,0
20251022-030621,UNSW_NB15_merged,CatBoost,411.7205428476334,12.253037,33.60150980100961092339,10.0,0
20251022-030639,UNSW_NB15_merged,LightGBM,179.27967455101012,8.49431,21.10585492535710610985,6.0,0
20251022-030653,healthcare-dataset-stroke-data,XGBoost,60.08838422966002,4.1517863,14.47289910602094813984,2.0,0
20251022-030703,healthcare-dataset-stroke-data,CatBoost,59.9550918159485,4.4512362,13.46931259589156378625,2.0,0
20251022-030712,healthcare-dataset-stroke-data,LightGBM,44.341211287498474,3.8776174,11.43516925818892652998,3.0,0
